file_id,file_name,run_id,run_name,coordinate_id,detector_face_x_in,detector_face_z_in,live_time_s,counts_50_11400_keV,statistical_error_counts,rate_50_11400_counts_per_s,routine_point,calibration_A0_keV,calibration_A1_keV_per_channel,representative_point
47,HB4_DOWN_13,113,position_scan_3_HB4_DOWN_13,113,126.5,284.2,214.57,99118.0,314.8301129180625,461.9378291466654,True,-0.023417101841509663,0.6994146895139429,False
61,HB4_DOWN_14,114,position_scan_3_HB4_DOWN_14,114,151.0,284.2,185.99,72430.0,269.12822222873615,389.42953922253884,True,-0.023417101841509663,0.6994146895139429,False
86,PROSPECT_DOWN_23,39,position_scan_7_PROSPECT_DOWN_23,39,38.3,183.5,263.89,8453.0,91.94019795497506,32.03228617984767,True,-0.2889562578243986,0.6994008394878689,False
100,HB3_DOWN_16,82,position_scan_8_HB3_DOWN_16,82,99.0,84.7,287.2,31849.0,178.4628812946827,110.89484679665739,True,-0.2889562578243986,0.6994008394878689,False
111,HB4_DOWN_17,117,position_scan_3_HB4_DOWN_17,117,101.0,250.2,316.6,110469.0,332.3687710962027,348.92293114339856,True,-0.023417101841509663,0.6994146895139429,False
122,HB4_DOWN_60,141,position_scan_6_HB4_DOWN_60,141,93.0,403.7,215.28,51400.0,226.71568097509268,238.75882571534746,True,-0.2889562578243986,0.6994008394878689,False
131,HB4_DOWN_15,115,position_scan_3_HB4_DOWN_15,115,82.5,250.2,362.46,104675.0,323.5351603767356,288.7904872261767,True,-0.023417101841509663,0.6994146895139429,False
147,HB4_DOWN_43,124,position_scan_6_HB4_DOWN_43,124,74.0,344.7,393.45,149125.0,386.16706229299257,379.0189350616343,True,-0.2889562578243986,0.6994008394878689,False
151,HB4_DOWN_40,121,position_scan_6_HB4_DOWN_40,121,37.5,344.7,288.99,63667.0,252.32320543303186,220.30866119934944,True,-0.2889562578243986,0.6994008394878689,False
175,PROSPECT_DOWN_2,147,position_scan_6_PROSPECT_DOWN_2,147,59.5,217.2,241.05,15539.0,124.65552534885889,64.46380419000207,True,-0.2889562578243986,0.6994008394878689,False
182,PROSPECT_DOWN_30,46,position_scan_7_PROSPECT_DOWN_30,39,38.3,183.5,137.46,4290.0,65.49809157525127,31.209079004801396,True,-0.2889562578243986,0.6994008394878689,False
194,PROSPECT_DOWN_18,163,position_scan_6_PROSPECT_DOWN_18,163,162.5,159.7,173.91,15388.0,124.04837765968566,88.48254844459778,True,-0.2889562578243986,0.6994008394878689,False
198,HB3_DOWN_4,70,position_scan_8_HB3_DOWN_4,70,76.0,138.7,261.88,24193.0,155.54099138169335,92.38200702611883,True,-0.2889562578243986,0.6994008394878689,False
250,HB4_DOWN_27,7,position_scan_4_HB4_DOWN_27,7,107.5,314.2,296.94,167718.0,409.5338813822368,564.8211759951505,True,-0.023417101841509663,0.6994146895139429,False
251,HB4_DOWN_6,106,position_scan_3_HB4_DOWN_6,106,82.5,284.2,199.39,86503.0,294.1139235058415,433.83820652991625,True,-0.023417101841509663,0.6994146895139429,False
264,HB4_DOWN_10,110,position_scan_3_HB4_DOWN_10,110,109.0,284.2,232.83,113599.0,337.0445074467169,487.9053386591075,True,-0.023417101841509663,0.6994146895139429,False
281,PROSPECT_DOWN_3,148,position_scan_6_PROSPECT_DOWN_3,148,85.0,217.2,168.14,17598.0,132.6574536164478,104.66278101582016,True,-0.2889562578243986,0.6994008394878689,False
291,HB4_DOWN_36,96,position_scan_5_HB4_DOWN_36,91,67.0,302.7,312.71,125372.0,354.07908721075296,400.9209811007004,True,0.0,0.699042,False
298,HB3_DOWN_18,84,position_scan_8_HB3_DOWN_18,84,160.0,84.7,265.97,25825.0,160.70158679988197,97.0974170019175,True,-0.2889562578243986,0.6994008394878689,False
299,HB3_DOWN_7,73,position_scan_8_HB3_DOWN_7,73,160.5,138.7,278.04,20304.0,142.492105044455,73.02546396201984,True,-0.2889562578243986,0.6994008394878689,False
313,HB4_DOWN_47,128,position_scan_6_HB4_DOWN_47,128,127.0,344.7,336.32,154063.0,392.50859863192807,458.08456232159847,True,-0.2889562578243986,0.6994008394878689,False
320,HB4_DOWN_45,126,position_scan_6_HB4_DOWN_45,126,100.0,344.7,290.22,127270.0,356.749211631925,438.52939149610637,True,-0.2889562578243986,0.6994008394878689,False
344,HB4_DOWN_25,5,position_scan_4_HB4_DOWN_25,5,85.5,314.2,294.92,153710.0,392.05866907900406,521.1921877119219,True,-0.023417101841509663,0.6994146895139429,False
353,PROSPECT_DOWN_15,160,position_scan_6_PROSPECT_DOWN_15,160,98.0,159.7,173.91,12867.0,113.43279948938931,73.98654476453338,True,-0.2889562578243986,0.6994008394878689,False
362,HB4_DOWN_52,133,position_scan_6_HB4_DOWN_52,133,76.0,374.7,192.67,53187.0,230.62306909760784,276.05231743395444,True,-0.2889562578243986,0.6994008394878689,False
365,HB4_DOWN_55,136,position_scan_6_HB4_DOWN_55,136,123.0,374.7,129.12,36327.0,190.59643228560182,281.34293680297395,True,-0.2889562578243986,0.6994008394878689,False
392,HB4_DOWN_26,6,position_scan_4_HB4_DOWN_26,6,98.5,314.2,252.13,139985.0,374.1456935473132,555.2096140879705,True,-0.023417101841509663,0.6994146895139429,False
429,HB4_DOWN_56,137,position_scan_6_HB4_DOWN_56,137,139.0,374.7,392.1,108899.0,329.99848484500654,277.73272124458043,True,-0.2889562578243986,0.6994008394878689,False
459,HB3_DOWN_13,79,position_scan_8_HB3_DOWN_13,79,40.5,84.7,367.22,223525.0,472.78430600010404,608.6950601819073,True,-0.2889562578243986,0.6994008394878689,False
476,HB4_DOWN_8,108,position_scan_3_HB4_DOWN_8,108,96.0,284.2,176.57,84070.0,289.9482712485108,476.12844764116215,True,-0.023417101841509663,0.6994146895139429,False
484,HB3_DOWN_21,87,position_scan_8_HB3_DOWN_21,87,85.0,50.7,237.68,26871.0,163.9237627679404,113.05536856277348,True,-0.2889562578243986,0.6994008394878689,False
503,HB3_DOWN_11,77,position_scan_8_HB3_DOWN_11,77,127.0,112.7,230.92,20478.0,143.1013626769501,88.68006235925863,True,-0.2889562578243986,0.6994008394878689,False
543,PROSPECT_DOWN_4,149,position_scan_6_PROSPECT_DOWN_4,149,112.5,217.2,239.37,42762.0,206.78974829521894,178.64394034340143,True,-0.2889562578243986,0.6994008394878689,False
546,HB4_DOWN_1,101,position_scan_3_HB4_DOWN_1,101,40.5,284.2,1111.9,127916.0,357.65346356494297,115.04271966903498,False,-0.023417101841509663,0.6994146895139429,False
547,HB4_DOWN_62,143,position_scan_6_HB4_DOWN_62,143,127.5,403.7,377.45,70070.0,264.7073856166465,185.64048218307062,True,-0.2889562578243986,0.6994008394878689,False
554,PROSPECT_DOWN_14,159,position_scan_6_PROSPECT_DOWN_14,159,78.5,159.7,173.91,9216.0,96.0,52.99292737622908,True,-0.2889562578243986,0.6994008394878689,False
559,HB3_DOWN_12,78,position_scan_8_HB3_DOWN_12,78,163.0,112.7,211.0,15486.0,124.44275792507976,73.39336492890995,True,-0.2889562578243986,0.6994008394878689,False
579,HB3_DOWN_6,72,position_scan_8_HB3_DOWN_6,72,123.0,138.7,267.1,19755.0,140.55248130146973,73.9610632721827,True,-0.2889562578243986,0.6994008394878689,False
582,HB4_DOWN_3,103,position_scan_3_HB4_DOWN_3,103,58.5,284.2,198.66,52553.0,229.24441105510076,264.53740058391224,True,-0.023417101841509663,0.6994146895139429,False
583,HB4_DOWN_51,132,position_scan_6_HB4_DOWN_51,132,63.5,374.7,4992.5,1367014.0,1169.193739292167,273.8135202804206,False,-0.2889562578243986,0.6994008394878689,False
603,HB3_DOWN_2,68,position_scan_8_HB3_DOWN_2,68,39.5,138.7,175.18,20247.0,142.2919533916096,115.57826235871674,True,-0.2889562578243986,0.6994008394878689,False
609,HB4_DOWN_32,92,position_scan_5_HB4_DOWN_32,92,84.0,302.7,808.08,379434.0,615.9821425983062,469.5500445500445,False,0.0,0.699042,False
627,HB4_DOWN_20,120,position_scan_3_HB4_DOWN_20,120,137.5,250.2,175.41,56006.0,236.65586829825284,319.2862436577162,True,-0.023417101841509663,0.6994146895139429,False
632,HB4_DOWN_53,134,position_scan_6_HB4_DOWN_53,134,93.0,374.7,411.11,114799.0,338.8200112153944,279.2415655177446,False,-0.2889562578243986,0.6994008394878689,False
647,PROSPECT_DOWN_21,37,position_scan_7_PROSPECT_DOWN_21,37,38.3,159.0,192.01,7762.0,88.10221336606703,40.42497786573616,True,-0.2889562578243986,0.6994008394878689,False
652,HB4_DOWN_63,144,position_scan_6_HB4_DOWN_63,144,150.0,403.7,678.3,118047.0,343.57968508047736,174.03361344537817,False,-0.2889562578243986,0.6994008394878689,False
654,HB4_DOWN_49,130,position_scan_6_HB4_DOWN_49,130,164.0,344.7,149.99,58553.0,241.97727165996398,390.3793586239082,True,-0.2889562578243986,0.6994008394878689,False
665,HB4_DOWN_37,97,position_scan_5_HB4_DOWN_37,94,52.0,302.7,372.41,106312.0,326.0552100488505,285.4703149754303,True,0.0,0.699042,False
675,HB4_DOWN_54,135,position_scan_6_HB4_DOWN_54,135,110.0,374.7,260.1,73327.0,270.7895862104006,281.918492887351,True,-0.2889562578243986,0.6994008394878689,False
682,HB3_DOWN_1,67,position_scan_8_HB3_DOWN_1,67,41.5,112.7,331.62,194120.0,440.5905128347636,585.3687956094325,True,-0.2889562578243986,0.6994008394878689,False
701,HB3_DOWN_19,85,position_scan_8_HB3_DOWN_19,85,35.0,50.7,207.94,17457.0,132.12494087037467,83.95210156775993,True,-0.2889562578243986,0.6994008394878689,False
730,HB4_DOWN_46,127,position_scan_6_HB4_DOWN_46,127,112.0,344.7,476.11,215899.0,464.64933014048347,453.46453550650057,False,-0.2889562578243986,0.6994008394878689,False
757,HB4_DOWN_31,91,position_scan_5_HB4_DOWN_31,91,67.0,302.7,528.37,209551.0,457.7674081889186,396.59897420368304,False,0.0,0.699042,False
766,PROSPECT_DOWN_26,42,position_scan_7_PROSPECT_DOWN_26,42,50.8,181.5,236.2,10957.0,104.67568963231147,46.38865368331923,True,-0.2889562578243986,0.6994008394878689,False
770,HB4_DOWN_22,2,position_scan_4_HB4_DOWN_22,2,49.5,314.2,217.07,69624.0,263.8636011275523,320.74446031234163,True,-0.023417101841509663,0.6994146895139429,False
799,PROSPECT_DOWN_28,44,position_scan_7_PROSPECT_DOWN_28,44,38.3,200.5,226.26,7032.0,83.85702117294652,31.07928931317953,True,-0.2889562578243986,0.6994008394878689,False
807,HB4_DOWN_44,125,position_scan_6_HB4_DOWN_44,125,83.5,344.7,475.02,192512.0,438.7618944256668,405.27135699549495,False,-0.2889562578243986,0.6994008394878689,False
850,HB4_DOWN_18,118,position_scan_3_HB4_DOWN_18,118,108.5,250.2,198.46,69833.0,264.25934231356894,351.8744331351406,True,-0.023417101841509663,0.6994146895139429,False
853,HB3_DOWN_23,89,position_scan_8_HB3_DOWN_23,89,126.0,50.7,229.29,27760.0,166.61332479726823,121.06938811112565,True,-0.2889562578243986,0.6994008394878689,False
878,HB4_DOWN_41,122,position_scan_6_HB4_DOWN_41,122,52.17231115838909,355.29083979257985,110.03,30736.0,175.31685600648902,279.3419976370081,True,-0.2889562578243986,0.6994008394878689,False
883,HB3_DOWN_9,75,position_scan_8_HB3_DOWN_9,75,83.0,112.7,304.46,36500.0,191.049731745428,119.88438546935559,True,-0.2889562578243986,0.6994008394878689,False
891,PROSPECT_DOWN_25,41,position_scan_7_PROSPECT_DOWN_25,41,38.3,213.5,355.65,12705.0,112.71645842555559,35.72332349219739,True,-0.2889562578243986,0.6994008394878689,False
906,HB3_DOWN_14,80,position_scan_8_HB3_DOWN_14,80,62.5,84.7,217.67,47853.0,218.7532856896097,219.84196260394177,True,-0.2889562578243986,0.6994008394878689,False
907,PROSPECT_DOWN_13,158,position_scan_6_PROSPECT_DOWN_13,158,41.5,159.7,173.91,9582.0,97.88769074812215,55.0974642056236,True,-0.2889562578243986,0.6994008394878689,False
929,HB4_DOWN_30,10,position_scan_4_HB4_DOWN_30,10,164.5,314.2,317.51,138675.0,372.3909236273086,436.7578973890586,True,-0.023417101841509663,0.6994146895139429,False
982,HB4_DOWN_21,1,position_scan_4_HB4_DOWN_21,1,39.5,314.2,265.19,58836.0,242.5613324501661,221.86356951619592,True,-0.023417101841509663,0.6994146895139429,False
986,HB3_DOWN_22,88,position_scan_8_HB3_DOWN_22,88,107.0,50.7,210.94,24802.0,157.48650735856708,117.57845832938277,True,-0.2889562578243986,0.6994008394878689,False
1010,HB4_DOWN_42,123,position_scan_6_HB4_DOWN_42,123,62.0,344.7,272.75,91036.0,301.7217260987349,333.77085242896425,True,-0.2889562578243986,0.6994008394878689,False
1016,PROSPECT_DOWN_22,38,position_scan_7_PROSPECT_DOWN_22,38,38.3,170.0,261.79,10001.0,100.00499987500625,38.20237595018908,True,-0.2889562578243986,0.6994008394878689,False
1026,HB3_DOWN_17,83,position_scan_8_HB3_DOWN_17,83,122.5,84.7,253.14,28247.0,168.0684384410113,111.58647388796714,True,-0.2889562578243986,0.6994008394878689,False
1043,NOMINAL_DOWN,100,position_scan_3_NOMINAL_DOWN,100,39.3,188.0,841.65,22022.0,148.39811319555247,26.16527059941781,False,-0.023417101841509663,0.6994146895139429,False
1045,HB4_DOWN_29,9,position_scan_4_HB4_DOWN_29,9,134.5,314.2,402.49,213088.0,461.6145578293648,529.4243335238142,False,-0.023417101841509663,0.6994146895139429,False
1055,HB4_DOWN_64,145,position_scan_6_HB4_DOWN_64,145,165.0,403.7,310.17,51025.0,225.88713996153035,164.50656091820613,True,-0.2889562578243986,0.6994008394878689,False
1087,PROSPECT_DOWN_27,43,position_scan_7_PROSPECT_DOWN_27,43,50.8,195.0,141.78,6470.0,80.43631020876082,45.6340809705177,True,-0.2889562578243986,0.6994008394878689,False
1123,HB4_DOWN_48,129,position_scan_6_HB4_DOWN_48,129,148.0,344.7,584.97,244897.0,494.8706901807784,418.64881959758617,False,-0.2889562578243986,0.6994008394878689,False
1125,HB4_DOWN_12,112,position_scan_3_HB4_DOWN_12,112,116.0,284.2,145.69,70170.0,264.896206088347,481.63909671219716,True,-0.023417101841509663,0.6994146895139429,False
1135,PROSPECT_DOWN_1,146,position_scan_6_PROSPECT_DOWN_1,146,40.5,217.2,328.45,13859.0,117.72425408555367,42.19515908052976,True,-0.2889562578243986,0.6994008394878689,False
1171,PROSPECT_DOWN_8,153,position_scan_6_PROSPECT_DOWN_8,153,67.5,181.2,156.87,8652.0,93.01612763386788,55.15394912985274,True,-0.2889562578243986,0.6994008394878689,False
1182,HB3_DOWN_20,86,position_scan_8_HB3_DOWN_20,86,71.0,50.7,204.33,22391.0,149.63622556052394,109.58253805119169,True,-0.2889562578243986,0.6994008394878689,False
1208,HB4_DOWN_57,138,position_scan_6_HB4_DOWN_57,138,165.0,374.7,432.73,110556.0,332.49962405993784,255.48494442261918,False,-0.2889562578243986,0.6994008394878689,False
1215,PROSPECT_DOWN_11,155,position_scan_6_PROSPECT_DOWN_11,155,138.5,181.2,173.91,14603.0,120.84287318663024,83.96871945259042,True,-0.2889562578243986,0.6994008394878689,False
1226,HB4_DOWN_7,107,position_scan_3_HB4_DOWN_7,107,88.0,284.2,214.28,97668.0,312.51879943453,455.7961545641217,True,-0.023417101841509663,0.6994146895139429,False
1229,HB4_DOWN_39,99,position_scan_5_HB4_DOWN_39,99,105.0,318.2,10737.11,5816781.0,2411.8003648726817,541.7454976245936,False,0.0,0.699042,False
1251,HB3_DOWN_10,76,position_scan_8_HB3_DOWN_10,76,106.5,112.7,270.4,24806.0,157.49920634720672,91.73816568047339,True,-0.2889562578243986,0.6994008394878689,False
1254,HB3_DOWN_3,69,position_scan_8_HB3_DOWN_3,69,58.0,138.7,229.86,30343.0,174.19242233805696,132.0064387018185,True,-0.2889562578243986,0.6994008394878689,False
1274,PROSPECT_DOWN_BRICK2,49,position_scan_7_PROSPECT_DOWN_BRICK2,47,38.3,199.5,446.05,13638.0,116.7818479045438,30.575047640399056,False,-0.2889562578243986,0.6994008394878689,False
1296,PROSPECT_DOWN_20,36,position_scan_7_PROSPECT_DOWN_20,36,38.3,150.5,173.91,7015.0,83.75559682791354,40.33695589672819,True,-0.2889562578243986,0.6994008394878689,False
1309,PROSPECT_DOWN_17,162,position_scan_6_PROSPECT_DOWN_17,162,137.0,159.7,173.91,15365.0,123.95563722558164,88.35029613018229,True,-0.2889562578243986,0.6994008394878689,False
1325,HB4_DOWN_4,104,position_scan_3_HB4_DOWN_4,104,67.0,284.2,261.77,88437.0,297.38359067036635,337.8423807158957,True,-0.023417101841509663,0.6994146895139429,False
1346,HB4_DOWN_11,111,position_scan_3_HB4_DOWN_11,111,70.23437241733299,283.7334189350834,2421.22,865836.0,930.503089731571,357.60319177935094,False,-0.023417101841509663,0.6994146895139429,False
1355,PROSPECT_DOWN_24,40,position_scan_7_PROSPECT_DOWN_24,40,38.3,200.0,440.42,13553.0,116.41735265844177,30.77289859679397,False,-0.2889562578243986,0.6994008394878689,False
1400,PROSPECT_DOWN_BRICK1,48,position_scan_7_PROSPECT_DOWN_BRICK1,47,38.3,199.5,398.64,11899.0,109.0825375575761,29.84898655428457,True,-0.2889562578243986,0.6994008394878689,False
1401,PROSPECT_DOWN_10,154,position_scan_6_PROSPECT_DOWN_10,154,121.5,181.2,173.91,20968.0,144.80331487918363,120.56810994192399,True,-0.2889562578243986,0.6994008394878689,False
1435,HB4_DOWN_58,139,position_scan_6_HB4_DOWN_58,139,61.0,403.7,566.97,185036.0,430.1581104663726,326.35941936963155,False,-0.2889562578243986,0.6994008394878689,False
1445,HB4_DOWN_59,140,position_scan_6_HB4_DOWN_59,140,79.0,403.7,321.95,88168.0,296.9309684084838,273.8561888492002,True,-0.2889562578243986,0.6994008394878689,False
1461,HB4_DOWN_16,116,position_scan_3_HB4_DOWN_16,116,93.0,250.2,223.76,73312.0,270.7618880123272,327.6367536646407,True,-0.023417101841509663,0.6994146895139429,False
1467,PROSPECT_DOWN_6,151,position_scan_6_PROSPECT_DOWN_6,151,161.5,217.2,207.13,31821.0,178.38441635972578,153.6281562303867,True,-0.2889562578243986,0.6994008394878689,False
1477,HB4_DOWN_35,95,position_scan_5_HB4_DOWN_35,95,61.0,302.7,168.66,60672.0,246.31686909345044,359.72963358235506,True,0.0,0.699042,False
1478,HB3_DOWN_5,71,position_scan_8_HB3_DOWN_5,71,101.0,138.7,355.24,24227.0,155.6502489557919,68.19896408062155,True,-0.2889562578243986,0.6994008394878689,False
1481,PROSPECT_DOWN_16,161,position_scan_6_PROSPECT_DOWN_16,161,118.5,159.7,173.91,11480.0,107.144761887831,66.01115519521592,True,-0.2889562578243986,0.6994008394878689,False
1488,HB4_DOWN_34,94,position_scan_5_HB4_DOWN_34,94,52.0,302.7,1918.91,553727.0,744.1283491441513,288.56329895617824,False,0.0,0.699042,False
1496,HB3_DOWN_15,81,position_scan_8_HB3_DOWN_15,81,86.45002367522194,84.7915707487047,352.88,42076.0,205.1243525279239,119.23600090682385,True,-0.2889562578243986,0.6994008394878689,False
1519,PROSPECT_DOWN_9,157,position_scan_6_PROSPECT_DOWN_9,157,98.5,181.2,173.91,12917.0,113.65298060323803,74.27404979587143,True,-0.2889562578243986,0.6994008394878689,False
1544,HB4_DOWN_23,3,position_scan_4_HB4_DOWN_23,3,62.0,314.2,210.07,86447.0,294.01870688784413,411.51520921597563,True,-0.023417101841509663,0.6994146895139429,False
1550,HB3_DOWN_8,74,position_scan_8_HB3_DOWN_8,74,66.0,112.7,237.1,48510.0,220.24985811573183,204.5972163644032,True,-0.2889562578243986,0.6994008394878689,False
1559,PROSPECT_DOWN_19,35,position_scan_7_PROSPECT_DOWN_19,35,38.3,133.0,173.91,47044.0,216.8962885805103,270.507733885343,True,-0.2889562578243986,0.6994008394878689,False
1573,PROSPECT_DOWN_31,47,position_scan_7_PROSPECT_DOWN_31,47,38.3,199.5,229.58,7055.0,83.99404740813482,30.730028748148793,True,-0.2889562578243986,0.6994008394878689,False
1587,HB4_DOWN_9,109,position_scan_3_HB4_DOWN_9,109,101.5,284.2,177.56,86077.0,293.3888205095757,484.7769767965758,True,-0.023417101841509663,0.6994146895139429,False
1604,HB4_DOWN_19,119,position_scan_3_HB4_DOWN_19,119,120.0,250.2,168.95,59036.0,242.97324955640693,349.4288250961823,True,-0.023417101841509663,0.6994146895139429,False
1619,HB4_DOWN_61,142,position_scan_6_HB4_DOWN_61,142,110.0,403.7,382.54,79126.0,281.29344108954973,206.84372876039106,True,-0.2889562578243986,0.6994008394878689,False
1623,PROSPECT_DOWN_29,45,position_scan_7_PROSPECT_DOWN_29,45,38.3,205.0,253.99,8434.0,91.83681179135085,33.20603173353282,True,-0.2889562578243986,0.6994008394878689,False
1631,HB4_DOWN_33,93,position_scan_5_HB4_DOWN_33,93,39.0,302.7,128.75,19046.0,138.00724618656804,147.93009708737864,True,0.0,0.699042,False
1634,PROSPECT_DOWN_12,156,position_scan_6_PROSPECT_DOWN_12,156,169.5,181.2,173.91,17171.0,131.0381623802776,98.73497786211259,True,-0.2889562578243986,0.6994008394878689,False
1642,PROSPECT_DOWN_5,150,position_scan_6_PROSPECT_DOWN_5,150,135.5,217.2,174.74,31355.0,177.07343109568978,179.438022204418,True,-0.2889562578243986,0.6994008394878689,False
1674,HB3_DOWN_24,90,position_scan_8_HB3_DOWN_24,90,159.0,50.7,228.26,24401.0,156.20819440733575,106.90002628581442,True,-0.2889562578243986,0.6994008394878689,False
1686,HB4_DOWN_38,98,position_scan_5_HB4_DOWN_38,98,38.0,302.7,231.49,30614.0,174.96856860590705,132.247613287831,True,0.0,0.699042,False
1728,HB4_DOWN_24,4,position_scan_4_HB4_DOWN_24,4,75.5,314.2,216.77,106807.0,326.8134024179547,492.72039488859156,True,-0.023417101841509663,0.6994146895139429,False
1729,HB4_DOWN_2,102,position_scan_3_HB4_DOWN_2,102,50.5,284.2,216.25,38393.0,195.94131774590065,177.53988439306357,True,-0.023417101841509663,0.6994146895139429,True
1757,HB4_DOWN_50,131,position_scan_6_HB4_DOWN_50,131,49.0,374.7,158.03,40558.0,201.3901685783097,256.64747199898756,True,-0.2889562578243986,0.6994008394878689,False
1777,PROSPECT_DOWN_7,152,position_scan_6_PROSPECT_DOWN_7,152,40.0,181.2,158.61,5876.0,76.6550715869472,37.046844461257166,True,-0.2889562578243986,0.6994008394878689,False
1790,HB4_DOWN_28,8,position_scan_4_HB4_DOWN_28,8,117.0,314.2,353.05,198452.0,445.47951692530154,562.107350233678,True,-0.023417101841509663,0.6994146895139429,False
1802,HB4_DOWN_5,105,position_scan_3_HB4_DOWN_5,105,74.0,284.2,197.06,76070.0,275.8079041651997,386.02456104739673,True,-0.023417101841509663,0.6994146895139429,False
